data;regione;lat;long;ricoverati_con_sintomi;terapia_intensiva;totale_ospedalizzati;isolamento_domiciliare;totale_positivi;variazione_totale_positivi;dimessi_guariti;deceduti;totale_casi;tamponi;nuovi_casi;nuovi_tamponi;nuovi_deceduti;nuovi_dimessi_guariti;nuovi_terapia_intensiva
2020-03-24;Puglia;41,12559576;16,86736689;317;57;374;566;940;78;21;44;1005;7345;99,0;584,0;7,0;14,0;12,0
2020-03-25;Puglia;41,12559576;16,86736689;349;64;413;610;1023;83;22;48;1093;8223;88,0;878,0;4,0;1,0;7,0
2020-03-26;Puglia;41,12559576;16,86736689;480;76;556;539;1095;72;22;65;1182;9191;89,0;968,0;17,0;0,0;12,0
2020-03-27;Puglia;41,12559576;16,86736689;530;82;612;624;1236;141;29;69;1334;10233;152,0;1042,0;4,0;7,0;6,0
2020-03-28;Puglia;41,12559576;16,86736689;563;98;661;697;1358;122;29;71;1458;11500;124,0;1267,0;2,0;0,0;16,0
2020-03-29;Puglia;41,12559576;16,86736689;559;99;658;774;1432;74;31;86;1549;12361;91,0;861,0;15,0;2,0;1,0
2020-03-30;Puglia;41,12559576;16,86736689;590;106;696;889;1585;153;36;91;1712;13117;163,0;756,0;5,0;5,0;7,0
2020-03-31;Puglia;41,12559576;16,86736689;609;105;714;940;1654;69;39;110;1803;14073;91,0;956,0;19,0;3,0;-1,0
2020-04-01;Puglia;41,12559576;16,86736689;637;107;744;1012;1756;102;61;129;1946;15209;143,0;1136,0;19,0;22,0;2,0
2020-04-02;Puglia;41,12559576;16,86736689;645;118;763;1101;1864;108;69;144;2077;16554;131,0;1345,0;15,0;8,0;11,0
2020-04-03;Puglia;41,12559576;16,86736689;648;123;771;1178;1949;85;69;164;2182;17924;105,0;1370,0;20,0;0,0;5,0
2020-04-04;Puglia;41,12559576;16,86736689;627;153;780;1193;1973;24;94;173;2240;18977;58,0;1053,0;9,0;25,0;30,0
2020-02-24;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;1;0,0;1,0;0,0;0,0;0,0
2020-02-25;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;1;0,0;0,0;0,0;0,0;0,0
2020-02-26;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;1;0,0;0,0;0,0;0,0;0,0
2020-02-27;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;1;0,0;0,0;0,0;0,0;0,0
2020-02-28;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;1;0,0;0,0;0,0;0,0;0,0
2020-02-29;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;1;0,0;0,0;0,0;0,0;0,0
2020-03-01;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;29;0,0;28,0;0,0;0,0;0,0
2020-03-02;Sardegna;39,21531192;9,110616306;0;0;0;0;0;0;0;0;0;29;0,0;0,0;0,0;0,0;0,0
2020-03-03;Sardegna;39,21531192;9,110616306;1;0;1;0;1;1;0;0;1;29;1,0;0,0;0,0;0,0;0,0
2020-03-04;Sardegna;39,21531192;9,110616306;1;0;1;1;2;1;0;0;2;42;1,0;13,0;0,0;0,0;0,0
2020-03-05;Sardegna;39,21531192;9,110616306;2;0;2;0;2;0;0;0;2;50;0,0;8,0;0,0;0,0;0,0
2020-03-06;Sardegna;39,21531192;9,110616306;2;0;2;3;5;3;0;0;5;99;3,0;49,0;0,0;0,0;0,0
2020-03-07;Sardegna;39,21531192;9,110616306;2;0;2;3;5;0;0;0;5;99;0,0;0,0;0,0;0,0;0,0
2020-03-08;Sardegna;39,21531192;9,110616306;5;0;5;6;11;6;0;0;11;149;6,0;50,0;0,0;0,0;0,0
2020-03-09;Sardegna;39,21531192;9,110616306;8;0;8;11;19;8;0;0;19;185;8,0;36,0;0,0;0,0;0,0
2020-03-10;Sardegna;39,21531192;9,110616306;9;0;9;11;20;1;0;0;20;204;1,0;19,0;0,0;0,0;0,0
2020-03-11;Sardegna;39,21531192;9,110616306;10;0;10;27;37;17;0;0;37;283;17,0;79,0;0,0;0,0;0,0
2020-03-12;Sardegna;39,21531192;9,110616306;12;0;12;27;39;2;0;0;39;302;2,0;19,0;0,0;0,0;0,0
2020-03-13;Sardegna;39,21531192;9,110616306;12;0;12;31;43;4;0;0;43;504;4,0;202,0;0,0;0,0;0,0
2020-03-14;Sardegna;39,21531192;9,110616306;14;0;14;33;47;4;0;0;47;530;4,0;26,0;0,0;0,0;0,0
2020-03-15;Sardegna;39,21531192;9,110616306;16;0;16;59;75;28;0;2;77;613;30,0;83,0;2,0;0,0;0,0
2020-03-16;Sardegna;39,21531192;9,110616306;39;0;39;66;105;30;0;2;107;797;30,0;184,0;0,0;0,0;0,0
2020-03-17;Sardegna;39,21531192;9,110616306;36;4;40;75;115;10;0;2;117;1003;10,0;206,0;0,0;0,0;4,0
2020-03-18;Sardegna;39,21531192;9,110616306;42;7;49;83;132;17;0;2;134;1135;17,0;132,0;0,0;0,0;3,0
2020-03-19;Sardegna;39,21531192;9,110616306;43;9;52;152;204;72;0;2;206;1334;72,0;199,0;0,0;0,0;2,0
2020-03-20;Sardegna;39,21531192;9,110616306;56;15;71;217;288;84;3;2;293;1912;87,0;578,0;0,0;3,0;6,0
2020-03-21;Sardegna;39,21531192;9,110616306;65;16;81;240;321;33;5;4;330;2297;37,0;385,0;2,0;2,0;1,0
2020-03-22;Sardegna;39,21531192;9,110616306;67;16;83;244;327;6;5;7;339;2402;9,0;105,0;3,0;0,0;0,0
2020-03-23;Sardegna;39,21531192;9,110616306;76;18;94;249;343;16;5;11;359;2568;20,0;166,0;4,0;0,0;2,0
2020-03-24;Sardegna;39,21531192;9,110616306;80;19;99;296;395;52;11;15;421;2859;62,0;291,0;4,0;6,0;1,0
2020-03-25;Sardegna;39,21531192;9,110616306;82;19;101;311;412;17;12;18;442;3019;21,0;160,0;3,0;1,0;0,0
2020-03-26;Sardegna;39,21531192;9,110616306;92;20;112;350;462;50;13;19;494;3461;52,0;442,0;1,0;1,0;1,0
2020-03-27;Sardegna;39,21531192;9,110616306;93;19;112;384;496;34;13;21;530;3801;36,0;340,0;2,0;0,0;-1,0
2020-03-28;Sardegna;39,21531192;9,110616306;95;22;117;452;569;73;29;26;624;4225;94,0;424,0;5,0;16,0;3,0
2020-03-29;Sardegna;39,21531192;9,110616306;105;23;128;454;582;13;29;27;638;4598;14,0;373,0;1,0;0,0;1,0
2020-03-30;Sardegna;39,21531192;9,110616306;113;24;137;485;622;40;32;28;682;4993;44,0;395,0;1,0;3,0;1,0
2020-03-31;Sardegna;39,21531192;9,110616306;113;28;141;516;657;35;34;31;722;5257;40,0;264,0;3,0;2,0;4,0
2020-04-01;Sardegna;39,21531192;9,110616306;119;27;146;529;675;18;36;34;745;5501;23,0;244,0;3,0;2,0;-1,0
2020-04-02;Sardegna;39,21531192;9,110616306;117;24;141;577;718;43;36;40;794;5970;49,0;469,0;6,0;0,0;-3,0
2020-04-03;Sardegna;39,21531192;9,110616306;122;24;146;598;744;26;40;41;825;6478;31,0;508,0;1,0;4,0;0,0
2020-04-04;Sardegna;39,21531192;9,110616306;123;24;147;642;789;45;44;41;874;6789;49,0;311,0;0,0;4,0;0,0
2020-02-24;Sicilia;38,11569725;13,362356699999998;0;0;0;0;0;0;0;0;0;5;0,0;5,0;0,0;0,0;0,0
2020-02-25;Sicilia;38,11569725;13,362356699999998;1;0;1;2;3;3;0;0;3;5;3,0;0,0;0,0;0,0;0,0
2020-02-26;Sicilia;38,11569725;13,362356699999998;1;0;1;2;3;0;0;0;3;5;0,0;0,0;0,0;0,0;0,0
2020-02-27;Sicilia;38,11569725;13,362356699999998;1;0;1;1;2;-1;2;0;4;5;1,0;0,0;0,0;2,0;0,0
2020-02-28;Sicilia;38,11569725;13,362356699999998;1;0;1;1;2;0;2;0;4;5;0,0;0,0;0,0;0,0;0,0
2020-02-29;Sicilia;38,11569725;13,362356699999998;1;0;1;1;2;0;2;0;4;6;0,0;1,0;0,0;0,0;0,0
2020-03-01;Sicilia;38,11569725;13,362356699999998;1;0;1;6;7;5;2;0;9;291;5,0;285,0;0,0;0,0;0,0
2020-03-02;Sicilia;38,11569725;13,362356699999998;2;0;2;3;5;-2;2;0;7;307;-2,0;16,0;0,0;0,0;0,0
2020-03-03;Sicilia;38,11569725;13,362356699999998;2;0;2;3;5;0;2;0;7;307;0,0;0,0;0,0;0,0;0,0
2020-03-04;Sicilia;38,11569725;13,362356699999998;5;0;5;11;16;11;2;0;18;367;11,0;60,0;0,0;0,0;0,0
2020-03-05;Sicilia;38,11569725;13,362356699999998;5;0;5;11;16;0;2;0;18;367;0,0;0,0;0,0;0,0;0,0
2020-03-06;Sicilia;38,11569725;13,362356699999998;7;0;7;15;22;6;2;0;24;367;6,0;0,0;0,0;0,0;0,0
2020-03-07;Sicilia;38,11569725;13,362356699999998;8;0;8;25;33;11;2;0;35;643;11,0;276,0;0,0;0,0;0,0
2020-03-08;Sicilia;38,11569725;13,362356699999998;18;0;18;33;51;18;2;0;53;791;18,0;148,0;0,0;0,0;0,0
2020-03-09;Sicilia;38,11569725;13,362356699999998;19;0;19;33;52;1;2;0;54;836;1,0;45,0;0,0;0,0;0,0
2020-03-10;Sicilia;38,11569725;13,362356699999998;17;2;19;41;60;8;2;0;62;955;8,0;119,0;0,0;0,0;2,0
2020-03-11;Sicilia;38,11569725;13,362356699999998;23;1;24;57;81;21;2;0;83;1194;21,0;239,0;0,0;0,0;-1,0
2020-03-12;Sicilia;38,11569725;13,362356699999998;28;5;33;78;111;30;2;2;115;1477;32,0;283,0;2,0;0,0;4,0
2020-03-13;Sicilia;38,11569725;13,362356699999998;37;7;44;82;126;15;2;2;130;1950;15,0;473,0;0,0;0,0;2,0
2020-03-14;Sicilia;38,11569725;13,362356699999998;42;11;53;97;150;24;4;2;156;2100;26,0;150,0;0,0;2,0;4,0
2020-03-15;Sicilia;38,11569725;13,362356699999998;56;15;71;108;179;29;7;2;188;2452;32,0;352,0;0,0;3,0;4,0
2020-03-16;Sicilia;38,11569725;13,362356699999998;75;20;95;108;203;24;8;2;213;2653;25,0;201,0;0,0;1,0;5,0
2020-03-17;Sicilia;38,11569725;13,362356699999998;86;28;114;112;226;23;8;3;237;2916;24,0;263,0;1,0;0,0;8,0
2020-03-18;Sicilia;38,11569725;13,362356699999998;100;29;129;138;267;41;12;3;282;3294;45,0;378,0;0,0;4,0;1,0
2020-03-19;Sicilia;38,11569725;13,362356699999998;143;36;179;142;321;54;15;4;340;3961;58,0;667,0;1,0;3,0;7,0
2020-03-20;Sicilia;38,11569725;13,362356699999998;168;42;210;169;379;58;25;4;408;4468;68,0;507,0;0,0;10,0;6,0
2020-03-21;Sicilia;38,11569725;13,362356699999998;206;48;254;204;458;79;26;6;490;4883;82,0;415,0;2,0;1,0;6,0
2020-03-22;Sicilia;38,11569725;13,362356699999998;220;55;275;321;596;138;26;8;630;5580;140,0;697,0;2,0;0,0;7,0
2020-03-23;Sicilia;38,11569725;13,362356699999998;250;60;310;371;681;85;27;13;721;6375;91,0;795,0;5,0;1,0;5,0
2020-03-24;Sicilia;38,11569725;13,362356699999998;250;60;310;489;799;118;27;20;846;7170;125,0;795,0;7,0;0,0;0,0
2020-03-25;Sicilia;38,11569725;13,362356699999998;259;80;339;597;936;137;33;25;994;8312;148,0;1142,0;5,0;6,0;20,0
2020-03-26;Sicilia;38,11569725;13,362356699999998;346;68;414;681;1095;159;36;33;1164;9658;170,0;1346,0;8,0;3,0;-12,0
2020-03-27;Sicilia;38,11569725;13,362356699999998;425;75;500;658;1158;63;53;39;1250;11079;86,0;1421,0;6,0;17,0;7,0
2020-03-28;Sicilia;38,11569725;13,362356699999998;441;71;512;730;1242;84;60;57;1359;13096;109,0;2017,0;18,0;7,0;-4,0
2020-03-29;Sicilia;38,11569725;13,362356699999998;451;71;522;808;1330;88;65;65;1460;13814;101,0;718,0;8,0;5,0;0,0
2020-03-30;Sicilia;38,11569725;13,362356699999998;484;75;559;849;1408;78;71;76;1555;14758;95,0;944,0;11,0;6,0;4,0
2020-03-31;Sicilia;38,11569725;13,362356699999998;503;72;575;917;1492;84;74;81;1647;15634;92,0;876,0;5,0;3,0;-3,0
2020-04-01;Sicilia;38,11569725;13,362356699999998;496;72;568;976;1544;52;86;88;1718;16836;71,0;1202,0;7,0;12,0;0,0
2020-04-02;Sicilia;38,11569725;13,362356699999998;503;73;576;1030;1606;62;92;93;1791;17833;73,0;997,0;5,0;6,0;1,0
2020-04-03;Sicilia;38,11569725;13,362356699999998;535;73;608;1056;1664;58;94;101;1859;18686;68,0;853,0;8,0;2,0;0,0
2020-04-04;Sicilia;38,11569725;13,362356699999998;553;74;627;1099;1726;62;95;111;1932;19896;73,0;1210,0;10,0;1,0;1,0
2020-02-24;Toscana;43,76923077;11,25588885;0;0;0;0;0;0;0;0;0;140;0,0;140,0;0,0;0,0;0,0
2020-02-25;Toscana;43,76923077;11,25588885;2;0;2;0;2;2;0;0;2;296;2,0;156,0;0,0;0,0;0,0
2020-02-26;Toscana;43,76923077;11,25588885;2;0;2;0;2;0;0;0;2;363;0,0;67,0;0,0;0,0;0,0
2020-02-27;Toscana;43,76923077;11,25588885;2;0;2;0;2;0;0;0;2;410;0,0;47,0;0,0;0,0;0,0
2020-02-28;Toscana;43,76923077;11,25588885;5;0;5;2;7;5;1;0;8;437;6,0;27,0;0,0;1,0;0,0
2020-02-29;Toscana;43,76923077;11,25588885;7;0;7;3;10;3;1;0;11;531;3,0;94,0;0,0;0,0;0,0
2020-03-01;Toscana;43,76923077;11,25588885;7;0;7;5;12;2;1;0;13;572;2,0;41,0;0,0;0,0;0,0
2020-03-02;Toscana;43,76923077;11,25588885;7;0;7;5;12;0;1;0;13;613;0,0;41,0;0,0;0,0;0,0
2020-03-03;Toscana;43,76923077;11,25588885;10;0;10;8;18;6;1;0;19;697;6,0;84,0;0,0;0,0;0,0
2020-03-04;Toscana;43,76923077;11,25588885;15;2;17;20;37;19;1;0;38;776;19,0;79,0;0,0;0,0;2,0
2020-03-05;Toscana;43,76923077;11,25588885;26;3;29;31;60;23;1;0;61;776;23,0;0,0;0,0;0,0;1,0
2020-03-06;Toscana;43,76923077;11,25588885;35;5;40;38;78;18;1;0;79;1097;18,0;321,0;0,0;0,0;2,0
2020-03-07;Toscana;43,76923077;11,25588885;54;7;61;51;112;34;1;0;113;1331;34,0;234,0;0,0;0,0;2,0
2020-03-08;Toscana;43,76923077;11,25588885;91;7;98;67;165;53;1;0;166;1618;53,0;287,0;0,0;0,0;0,0
2020-03-09;Toscana;43,76923077;11,25588885;107;9;116;90;206;41;1;1;208;2018;42,0;400,0;1,0;0,0;2,0
2020-03-10;Toscana;43,76923077;11,25588885;91;40;131;129;260;54;3;1;264;2573;56,0;555,0;0,0;2,0;31,0
2020-03-11;Toscana;43,76923077;11,25588885;87;54;141;173;314;54;5;1;320;2804;56,0;231,0;0,0;2,0;14,0
2020-03-12;Toscana;43,76923077;11,25588885;100;59;159;193;352;38;7;5;364;3165;44,0;361,0;4,0;2,0;5,0
2020-03-13;Toscana;43,76923077;11,25588885;134;77;211;244;455;103;10;5;470;4049;106,0;884,0;0,0;3,0;18,0
2020-03-14;Toscana;43,76923077;11,25588885;160;87;247;367;614;159;10;6;630;4595;160,0;546,0;1,0;0,0;10,0
2020-03-15;Toscana;43,76923077;11,25588885;175;107;282;481;763;149;10;8;781;5132;151,0;537,0;2,0;0,0;20,0
2020-03-16;Toscana;43,76923077;11,25588885;175;107;282;559;841;78;11;14;866;5910;85,0;778,0;6,0;1,0;0,0
2020-03-17;Toscana;43,76923077;11,25588885;329;143;472;552;1024;183;12;17;1053;6727;187,0;817,0;3,0;1,0;36,0
2020-03-18;Toscana;43,76923077;11,25588885;427;160;587;704;1291;267;17;22;1330;7606;277,0;879,0;5,0;5,0;17,0
2020-03-19;Toscana;43,76923077;11,25588885;501;178;679;743;1422;131;22;38;1482;8873;152,0;1267,0;16,0;5,0;18,0
2020-03-20;Toscana;43,76923077;11,25588885;601;189;790;923;1713;291;33;47;1793;10405;311,0;1532,0;9,0;11,0;11,0
2020-03-21;Toscana;43,76923077;11,25588885;664;202;866;1039;1905;192;35;72;2012;11909;219,0;1504,0;25,0;2,0;13,0
2020-03-22;Toscana;43,76923077;11,25588885;706;215;921;1223;2144;239;42;91;2277;13264;265,0;1355,0;19,0;7,0;13,0
2020-03-23;Toscana;43,76923077;11,25588885;838;238;1076;1225;2301;157;51;109;2461;13851;184,0;587,0;18,0;9,0;23,0
2020-03-24;Toscana;43,76923077;11,25588885;918;244;1162;1357;2519;218;51;129;2699;15701;238,0;1850,0;20,0;0,0;6,0
2020-03-25;Toscana;43,76923077;11,25588885;999;251;1250;1526;2776;257;54;142;2972;17868;273,0;2167,0;13,0;3,0;7,0
2020-03-26;Toscana;43,76923077;11,25588885;1037;259;1296;1677;2973;197;95;158;3226;20952;254,0;3084,0;16,0;41,0;8,0
2020-03-27;Toscana;43,76923077;11,25588885;1053;274;1327;1843;3170;197;103;177;3450;23746;224,0;2794,0;19,0;8,0;15,0
2020-03-28;Toscana;43,76923077;11,25588885;1093;277;1370;2141;3511;341;108;198;3817;25613;367,0;1867,0;21,0;5,0;3,0
2020-03-29;Toscana;43,76923077;11,25588885;1111;275;1386;2400;3786;275;121;215;4122;27579;305,0;1966,0;17,0;13,0;-2,0
2020-03-30;Toscana;43,76923077;11,25588885;1116;279;1395;2655;4050;264;131;231;4412;30099;290,0;2520,0;16,0;10,0;4,0
2020-03-31;Toscana;43,76923077;11,25588885;1120;293;1413;2813;4226;176;138;244;4608;33165;196,0;3066,0;13,0;7,0;14,0
2020-04-01;Toscana;43,76923077;11,25588885;1120;297;1417;3015;4432;206;182;253;4867;36575;259,0;3410,0;9,0;44,0;4,0
2020-04-02;Toscana;43,76923077;11,25588885;1135;295;1430;3359;4789;357;216;268;5273;40724;406,0;4149,0;15,0;34,0;-2,0
2020-04-03;Toscana;43,76923077;11,25588885;1149;288;1437;3472;4909;120;300;290;5499;44460;226,0;3736,0;22,0;84,0;-7,0
2020-04-04;Toscana;43,76923077;11,25588885;1129;286;1415;3639;5054;145;310;307;5671;47886;172,0;3426,0;17,0;10,0;-2,0
2020-02-24;Umbria;43,10675841;12,38824698;0;0;0;0;0;0;0;0;0;0;0,0;0,0;0,0;0,0;0,0
2020-02-25;Umbria;43,10675841;12,38824698;0;0;0;0;0;0;0;0;0;8;0,0;8,0;0,0;0,0;0,0
2020-02-26;Umbria;43,10675841;12,38824698;0;0;0;0;0;0;0;0;0;8;0,0;0,0;0,0;0,0;0,0
2020-02-27;Umbria;43,10675841;12,38824698;0;0;0;0;0;0;0;0;0;8;0,0;0,0;0,0;0,0;0,0
2020-02-28;Umbria;43,10675841;12,38824698;0;0;0;0;0;0;0;0;0;8;0,0;0,0;0,0;0,0;0,0
2020-02-29;Umbria;43,10675841;12,38824698;0;0;0;0;0;0;0;0;0;31;0,0;23,0;0,0;0,0;0,0
2020-03-01;Umbria;43,10675841;12,38824698;0;0;0;2;2;2;0;0;2;35;2,0;4,0;0,0;0,0;0,0
2020-03-02;Umbria;43,10675841;12,38824698;0;0;0;2;2;0;0;0;2;35;0,0;0,0;0,0;0,0;0,0
2020-03-03;Umbria;43,10675841;12,38824698;1;1;2;6;8;6;0;0;8;45;6,0;10,0;0,0;0,0;1,0
2020-03-04;Umbria;43,10675841;12,38824698;1;1;2;7;9;1;0;0;9;58;1,0;13,0;0,0;0,0;0,0
2020-03-05;Umbria;43,10675841;12,38824698;1;1;2;7;9;0;0;0;9;88;0,0;30,0;0,0;0,0;0,0
2020-03-06;Umbria;43,10675841;12,38824698;2;2;4;12;16;7;0;0;16;110;7,0;22,0;0,0;0,0;1,0
2020-03-07;Umbria;43,10675841;12,38824698;2;2;4;20;24;8;0;0;24;134;8,0;24,0;0,0;0,0;0,0
2020-03-08;Umbria;43,10675841;12,38824698;2;2;4;22;26;2;0;0;26;168;2,0;34,0;0,0;0,0;0,0
2020-03-09;Umbria;43,10675841;12,38824698;4;2;6;22;28;2;0;0;28;183;2,0;15,0;0,0;0,0;0,0
2020-03-10;Umbria;43,10675841;12,38824698;8;2;10;27;37;9;0;0;37;260;9,0;77,0;0,0;0,0;0,0
2020-03-11;Umbria;43,10675841;12,38824698;7;5;12;32;44;7;2;0;46;340;9,0;80,0;0,0;2,0;3,0
2020-03-12;Umbria;43,10675841;12,38824698;8;8;16;46;62;18;2;0;64;458;18,0;118,0;0,0;0,0;3,0
2020-03-13;Umbria;43,10675841;12,38824698;11;10;21;52;73;11;2;1;76;576;12,0;118,0;1,0;0,0;2,0
2020-03-14;Umbria;43,10675841;12,38824698;21;11;32;71;103;30;3;1;107;748;31,0;172,0;0,0;1,0;1,0
2020-03-15;Umbria;43,10675841;12,38824698;25;13;38;101;139;36;3;1;143;965;36,0;217,0;0,0;0,0;2,0
2020-03-16;Umbria;43,10675841;12,38824698;30;15;45;114;159;20;4;1;164;1093;21,0;128,0;0,0;1,0;2,0
2020-03-17;Umbria;43,10675841;12,38824698;36;21;57;135;192;33;4;1;197;1323;33,0;230,0;0,0;0,0;6,0
2020-03-18;Umbria;43,10675841;12,38824698;54;21;75;166;241;49;4;2;247;1601;50,0;278,0;1,0;0,0;0,0
2020-03-19;Umbria;43,10675841;12,38824698;69;21;90;238;328;87;4;2;334;1954;87,0;353,0;0,0;0,0;0,0
2020-03-20;Umbria;43,10675841;12,38824698;75;24;99;285;384;56;4;7;395;2303;61,0;349,0;5,0;0,0;3,0
2020-03-21;Umbria;43,10675841;12,38824698;92;29;121;326;447;63;5;10;462;2712;67,0;409,0;3,0;1,0;5,0
2020-03-22;Umbria;43,10675841;12,38824698;97;35;132;368;500;53;5;16;521;3135;59,0;423,0;6,0;0,0;6,0
2020-03-23;Umbria;43,10675841;12,38824698;106;42;148;408;556;56;5;16;577;3561;56,0;426,0;0,0;0,0;7,0
2020-03-24;Umbria;43,10675841;12,38824698;105;43;148;476;624;68;5;19;648;4108;71,0;547,0;3,0;0,0;1,0
2020-03-25;Umbria;43,10675841;12,38824698;123;44;167;519;686;62;5;19;710;4707;62,0;599,0;0,0;0,0;1,0
2020-03-26;Umbria;43,10675841;12,38824698;144;46;190;580;770;84;12;20;802;5428;92,0;721,0;1,0;7,0;2,0
2020-03-27;Umbria;43,10675841;12,38824698;149;46;195;629;824;54;39;21;884;6137;82,0;709,0;1,0;27,0;0,0
2020-03-28;Umbria;43,10675841;12,38824698;159;44;203;695;898;74;43;28;969;7028;85,0;891,0;7,0;4,0;-2,0
2020-03-29;Umbria;43,10675841;12,38824698;166;46;212;685;897;-1;95;31;1023;7685;54,0;657,0;3,0;52,0;2,0
2020-03-30;Umbria;43,10675841;12,38824698;173;47;220;614;834;-63;184;33;1051;8150;28,0;465,0;2,0;89,0;1,0
2020-03-31;Umbria;43,10675841;12,38824698;176;43;219;632;851;17;190;37;1078;8685;27,0;535,0;4,0;6,0;-4,0
2020-04-01;Umbria;43,10675841;12,38824698;173;45;218;646;864;13;194;37;1095;9080;17,0;395,0;0,0;4,0;2,0
2020-04-02;Umbria;43,10675841;12,38824698;171;47;218;667;885;21;205;38;1128;9737;33,0;657,0;1,0;11,0;2,0
2020-04-03;Umbria;43,10675841;12,38824698;165;48;213;707;920;35;220;39;1179;10614;51,0;877,0;1,0;15,0;1,0
2020-04-04;Umbria;43,10675841;12,38824698;167;44;211;716;927;7;242;41;1210;11809;31,0;1195,0;2,0;22,0;-4,0
2020-02-24;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;7;0,0;7,0;0,0;0,0;0,0
2020-02-25;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;7;0,0;0,0;0,0;0,0;0,0
2020-02-26;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;7;0,0;0,0;0,0;0,0;0,0
2020-02-27;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;9;0,0;2,0;0,0;0,0;0,0
2020-02-28;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;9;0,0;0,0;0,0;0,0;0,0
2020-02-29;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;9;0,0;0,0;0,0;0,0;0,0
2020-03-01;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;10;0,0;1,0;0,0;0,0;0,0
2020-03-02;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;11;0,0;1,0;0,0;0,0;0,0
2020-03-03;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;12;0,0;1,0;0,0;0,0;0,0
2020-03-04;Valle d'Aosta;45,73750286;7,320149366;0;0;0;0;0;0;0;0;0;15;0,0;3,0;0,0;0,0;0,0
2020-03-05;Valle d'Aosta;45,73750286;7,320149366;0;0;0;2;2;2;0;0;2;21;2,0;6,0;0,0;0,0;0,0
2020-03-06;Valle d'Aosta;45,73750286;7,320149366;0;0;0;7;7;5;0;0;7;28;5,0;7,0;0,0;0,0;0,0
2020-03-07;Valle d'Aosta;45,73750286;7,320149366;1;0;1;7;8;1;0;0;8;32;1,0;4,0;0,0;0,0;0,0
2020-03-08;Valle d'Aosta;45,73750286;7,320149366;1;0;1;8;9;1;0;0;9;41;1,0;9,0;0,0;0,0;0,0
2020-03-09;Valle d'Aosta;45,73750286;7,320149366;4;0;4;11;15;6;0;0;15;67;6,0;26,0;0,0;0,0;0,0
2020-03-10;Valle d'Aosta;45,73750286;7,320149366;2;0;2;15;17;2;0;0;17;89;2,0;22,0;0,0;0,0;0,0
2020-03-11;Valle d'Aosta;45,73750286;7,320149366;2;0;2;17;19;2;0;1;20;99;3,0;10,0;1,0;0,0;0,0
2020-03-12;Valle d'Aosta;45,73750286;7,320149366;7;0;7;19;26;7;0;1;27;118;7,0;19,0;0,0;0,0;0,0
2020-03-13;Valle d'Aosta;45,73750286;7,320149366;6;0;6;21;27;1;0;1;28;189;1,0;71,0;0,0;0,0;0,0
2020-03-14;Valle d'Aosta;45,73750286;7,320149366;12;0;12;29;41;14;0;1;42;231;14,0;42,0;0,0;0,0;0,0
2020-03-15;Valle d'Aosta;45,73750286;7,320149366;10;3;13;43;56;15;0;1;57;230;15,0;-1,0;0,0;0,0;3,0
2020-03-16;Valle d'Aosta;45,73750286;7,320149366;28;5;33;70;103;47;0;2;105;287;48,0;57,0;1,0;0,0;2,0
2020-03-17;Valle d'Aosta;45,73750286;7,320149366;35;6;41;93;134;31;0;2;136;398;31,0;111,0;0,0;0,0;1,0
2020-03-18;Valle d'Aosta;45,73750286;7,320149366;41;3;44;118;162;28;0;3;165;486;29,0;88,0;1,0;0,0;-3,0
2020-03-19;Valle d'Aosta;45,73750286;7,320149366;47;9;56;153;209;47;0;6;215;608;50,0;122,0;3,0;0,0;6,0
2020-03-20;Valle d'Aosta;45,73750286;7,320149366;54;9;63;194;257;48;0;7;264;814;49,0;206,0;1,0;0,0;0,0
2020-03-21;Valle d'Aosta;45,73750286;7,320149366;62;15;77;227;304;47;1;8;313;884;49,0;70,0;1,0;1,0;6,0
2020-03-22;Valle d'Aosta;45,73750286;7,320149366;63;21;84;270;354;50;1;9;364;950;51,0;66,0;1,0;0,0;6,0
2020-03-23;Valle d'Aosta;45,73750286;7,320149366;69;20;89;290;379;25;2;12;393;1098;29,0;148,0;3,0;1,0;-1,0
2020-03-24;Valle d'Aosta;45,73750286;7,320149366;71;20;91;288;379;0;2;19;400;1180;7,0;82,0;7,0;0,0;0,0
